C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(477,5): warning MSB8004: Output 디렉터리가 슬래시로 끝나지 않습니다. Output 디렉터리의 적절한 평가를 허용하는 데 필요하므로 이 빌드 인스턴스에서 슬래시를 추가합니다.
  Core.cpp
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\Type.h(36,15): warning C4244: '=': 'LONG'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\Type.h(37,14): warning C4244: '=': 'LONG'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\Type.h(38,16): warning C4244: '=': 'LONG'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\Type.h(39,17): warning C4244: '=': 'LONG'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\Core.cpp(77,38): warning C4305: '인수': 'double'에서 'float'(으)로 잘립니다.
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\Core.cpp(123,14): warning C4101: 'ps' :참조되지 않은 지역 변수입니다.
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\Core.cpp(125,10): warning C4101: 'hBitmap' :참조되지 않은 지역 변수입니다.
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\Core.cpp(122,18): warning C4101: 'memdc' :참조되지 않은 지역 변수입니다.
  GameManager.cpp
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\Type.h(36,15): warning C4244: '=': 'LONG'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\Type.h(37,14): warning C4244: '=': 'LONG'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\Type.h(38,16): warning C4244: '=': 'LONG'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\Type.h(39,17): warning C4244: '=': 'LONG'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\GameManager\GameManager.cpp(56,43): warning C4838: 'float'에서 'LONG'(으)로의 변환에는 축소 변환이 필요합니다.
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\GameManager\GameManager.cpp(56,43): warning C4244: '초기화 중': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\GameManager\GameManager.cpp(56,70): warning C4838: 'float'에서 'LONG'(으)로의 변환에는 축소 변환이 필요합니다.
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\GameManager\GameManager.cpp(56,70): warning C4244: '초기화 중': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\GameManager\GameManager.cpp(56,100): warning C4838: 'float'에서 'LONG'(으)로의 변환에는 축소 변환이 필요합니다.
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\GameManager\GameManager.cpp(56,100): warning C4244: '초기화 중': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\GameManager\GameManager.cpp(56,135): warning C4838: 'float'에서 'LONG'(으)로의 변환에는 축소 변환이 필요합니다.
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\GameManager\GameManager.cpp(56,135): warning C4244: '초기화 중': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\GameManager\GameManager.cpp(73,24): warning C4838: 'double'에서 'LONG'(으)로의 변환에는 축소 변환이 필요합니다.
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\GameManager\GameManager.cpp(73,24): warning C4244: '초기화 중': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\GameManager\GameManager.cpp(73,51): warning C4838: 'double'에서 'LONG'(으)로의 변환에는 축소 변환이 필요합니다.
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\GameManager\GameManager.cpp(73,51): warning C4244: '초기화 중': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\GameManager\GameManager.cpp(74,25): warning C4838: 'double'에서 'LONG'(으)로의 변환에는 축소 변환이 필요합니다.
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\GameManager\GameManager.cpp(74,25): warning C4244: '초기화 중': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\GameManager\GameManager.cpp(74,53): warning C4838: 'double'에서 'LONG'(으)로의 변환에는 축소 변환이 필요합니다.
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\GameManager\GameManager.cpp(74,53): warning C4244: '초기화 중': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\GameManager\GameManager.cpp(79,41): warning C4018: '<': signed 또는 unsigned가 일치하지 않습니다.
